,FMID,zip,mon_start,mon_end,tue_start,tue_end,wed_start,wed_end,thu_start,thu_end,fri_start,fri_end,sat_start,sat_end,sun_start,sun_end
17,1012790,32626,,,,,,,,,,,08:30:00-05:00,13:00:00-05:00,,
27,1004950,60450,,,,,,,,,16:30:00-06:00,22:00:00-06:00,09:00:00-06:00,15:00:00-06:00,,
42,1011895,60637,,,,,,,,,,,09:00:00-06:00,14:00:00-06:00,,
64,1010487,24210,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
75,1011180,33470,,,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00
102,1011967,32531,,,,,,,09:00:00-06:00,17:00:00-06:00,09:00:00-06:00,23:00:00-06:00,09:00:00-06:00,23:00:00-06:00,,
110,1011033,88310,,,,,17:00:00-07:00,18:00:00-07:00,,,,,,,,
122,1002222,48740,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
128,1007366,56308,,,09:00:00-06:00,12:00:00-06:00,,,,,,,,,,
143,1011777,48912,,,,,14:30:00-05:00,19:00:00-05:00,,,,,,,,
159,1009998,91001,,,,,16:00:00-08:00,20:00:00-08:00,,,,,,,,
185,1005944,98221,,,,,,,,,,,10:00:00-08:00,16:00:00-08:00,10:00:00-08:00,16:00:00-08:00
191,1008251,29621,,,08:00:00-05:00,13:00:00-05:00,,,08:00:00-05:00,13:00:00-05:00,,,08:00:00-05:00,13:00:00-05:00,,
196,1003516,60640,,,,,15:00:00-06:00,19:00:00-06:00,,,,,,,,
203,1010223,48104,,,,,16:00:00-05:00,20:00:00-05:00,,,,,,,,
208,1001142,21401,,,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00
221,1005207,37615,,,,,,,,,,,07:00:00-05:00,12:00:00-05:00,,
225,1012562,56208,,,,,09:00:00-06:00,13:00:00-06:00,,,,,,,,
260,1012129,22201,,,,,,,,,,,08:00:00-05:00,12:00:00-05:00,,
274,1010575,19382,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
287,1003219,28694,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
307,1001245,72401,,,12:00:00-06:00,17:30:00-06:00,,,,,,,07:00:00-06:00,13:00:00-06:00,,
351,1005604,65605,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
360,1011826,85321,,,,,,,05:00:00-07:00,19:00:00-07:00,,,,,,
382,1004633,98110,,,,,,,,,,,09:00:00-08:00,14:00:00-08:00,,
473,1001403,97075,,,,,,,,,,,09:00:00-08:00,13:30:00-08:00,,
485,1010607,21014,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
557,1002802,31639,,,,,,,09:00:00-05:00,18:00:00-05:00,09:00:00-05:00,18:00:00-05:00,09:00:00-05:00,15:00:00-05:00,,
568,1010111,64424,,,,,,,,,,,,,,
573,1010406,20814,,,,,,,,,,,,,09:00:00-05:00,13:30:00-05:00
615,1000254,24060,,,,,14:00:00-05:00,18:00:00-05:00,,,,,09:00:00-05:00,14:00:00-05:00,,
695,1003353,80501,,,,,,,,,,,09:00:00-07:00,15:00:00-07:00,09:00:00-07:00,15:00:00-07:00
696,1012335,80302,,,,,16:00:00-07:00,20:00:00-07:00,,,,,,,,
718,1002171,49712,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
766,1001519,26330,,,,,,,,,,,,,11:00:00-05:00,14:00:00-05:00
776,1005440,14618,,,,,,,,,,,,,13:00:00-05:00,16:00:00-05:00
827,1002427,64113,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
860,1011923,32832,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
877,1000843,91502,,,,,,,,,,,08:00:00-08:00,12:30:00-08:00,,
918,1008380,23220,,,15:00:00-05:00,18:00:00-05:00,,,,,,,,,,
924,1004248,49601,,,08:00:00-05:00,13:00:00-05:00,,,,,08:00:00-05:00,13:00:00-05:00,,,,
947,1009017,94515,,,,,,,,,,,09:00:00-08:00,13:00:00-08:00,,
997,1003627,71457,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
1044,1006857,62901,,,,,,,,,18:00:00-06:00,21:00:00-06:00,,,,
1068,1011740,27510,,,,,,,,,,,07:00:00-05:00,12:00:00-05:00,,
1070,1004738,21157,,,,,,,,,,,08:00:00-05:00,13:00:00-05:00,,
1084,1012173,27511,,,,,,,,,,,08:00:00-05:00,12:30:00-05:00,,
1093,1007668,64720,,,,,,,,,,,07:30:00-06:00,12:00:00-06:00,,
1183,1011823,85225,,,,,,,15:00:00-07:00,19:00:00-07:00,,,,,,
1202,1003837,29403,,,,,,,,,,,09:00:00-05:00,15:00:00-05:00,09:00:00-05:00,15:00:00-05:00
1208,1004271,49720,,,,,,,15:00:00-05:00,18:00:00-05:00,,,,,,
1211,1011689,28217,,,08:00:00-05:00,18:00:00-05:00,08:00:00-05:00,18:00:00-05:00,08:00:00-05:00,18:00:00-05:00,08:00:00-05:00,18:00:00-05:00,08:00:00-05:00,18:00:00-05:00,00:00:00-05:00,18:00:00-05:00
1218,1000626,27312,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
1220,1011537,37408,,,,,,,,,,,10:00:00-05:00,17:00:00-05:00,11:00:00-05:00,16:00:00-05:00
1224,1006635,74159,,,,,,,,,,,08:30:00-06:00,11:00:00-06:00,,
1253,1003022,23235,,,10:00:00-05:00,18:00:00-05:00,10:00:00-05:00,18:00:00-05:00,10:00:00-05:00,18:00:00-05:00,10:00:00-05:00,18:00:00-05:00,10:00:00-05:00,18:00:00-05:00,,
1321,1012712,64106,,,,,16:00:00-06:00,19:00:00-06:00,,,,,,,,
1336,1003131,64050,,,,,06:00:00-06:00,13:00:00-06:00,,,,,,,,
1339,1008434,20110,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
1371,1008938,28610,,,,,,,,,15:00:00-05:00,18:00:00-05:00,,,,
1380,1011959,85282,,,,,,,,,,,09:00:00-07:00,13:00:00-07:00,,
1435,1012118,43214,,,,,16:00:00-05:00,19:00:00-05:00,,,,,,,,
1506,1011118,65203,,,,,16:00:00-06:00,18:00:00-06:00,,,,,,,,
1509,1008316,22204,,,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00
1571,1009865,72032,,,06:30:00-06:00,12:00:00-06:00,,,,,,,06:30:00-06:00,12:00:00-06:00,,
1586,1002967,13326,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00,,
1594,1000158,75019,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
1604,1009614,33706,,,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00
1643,1004382,66044,,,,,,,16:00:00-06:00,18:00:00-06:00,,,,,,
1675,1006230,65010,,,,,,,03:00:00-06:00,06:30:00-06:00,,,,,,
1694,1012106,70116,,,,,13:00:00-06:00,17:00:00-06:00,,,,,,,,
1772,1001717,22193,,,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00
1776,1012749,75201,10:00:00-06:00,18:00:00-06:00,10:00:00-06:00,18:00:00-06:00,10:00:00-06:00,18:00:00-06:00,10:00:00-06:00,18:00:00-06:00,10:00:00-06:00,18:00:00-06:00,10:00:00-06:00,18:00:00-06:00,10:00:00-06:00,18:00:00-06:00
1778,1002739,94015,,,,,,,,,,,09:00:00-08:00,13:00:00-08:00,,
1796,1010818,24541,,,,,15:00:00-05:00,18:00:00-05:00,,,,,,,,
1868,1009013,76201,,,,,,,,,,,09:00:00-06:00,13:00:00-06:00,,
1896,1010066,37055,,,,,,,,,,,10:00:00-06:00,12:00:00-06:00,,
1902,1012662,17019,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
1946,1008815,76010,,,,,,,,,08:00:00-06:00,13:00:00-06:00,08:00:00-06:00,13:00:00-06:00,,
1975,1012192,92020,,,,,,,03:00:00-08:00,18:00:00-08:00,,,,,,
1982,1010080,99362,,,,,,,16:00:00-08:00,19:30:00-08:00,,,,,,
1996,1012608,50309,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
1998,1011952,77901,,,,,,,,,,,09:00:00-06:00,13:00:00-06:00,,
2003,1004884,49735,,,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00
2026,1010225,49525,,,09:00:00-05:00,14:00:00-05:00,,,16:00:00-05:00,19:00:00-05:00,,,09:00:00-05:00,14:00:00-05:00,,
2060,1010998,47807,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
2087,1010060,38225,,,,,,,14:00:00-06:00,18:00:00-06:00,,,08:00:00-06:00,12:00:00-06:00,,
2105,1010851,55810,13:00:00-06:00,18:00:00-06:00,13:00:00-06:00,18:00:00-06:00,13:00:00-06:00,18:00:00-06:00,13:00:00-06:00,18:00:00-06:00,13:00:00-06:00,18:00:00-06:00,09:00:00-06:00,18:00:00-06:00,09:00:00-06:00,18:00:00-06:00
2124,1000312,27701,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
2135,1005953,55121,,,,,,,,,,,10:00:00-06:00,13:00:00-06:00,,
2157,1011673,77003,,,,,,,,,,,,,10:00:00-06:00,14:00:00-06:00
2160,1002854,19380,,,,,,,15:00:00-05:00,17:00:00-05:00,,,,,,
2198,1003103,57105,,,,,,,,,,,08:00:00-06:00,13:00:00-06:00,,
2200,1008871,48207,,,09:00:00-05:00,15:00:00-05:00,,,,,,,06:00:00-05:00,16:00:00-05:00,10:00:00-05:00,16:00:00-05:00
2209,1009867,18042,,,,,04:00:00-05:00,20:00:00-05:00,,,,,,,,
2223,1001570,54701,,,,,07:30:00-06:00,13:00:00-06:00,12:00:00-06:00,17:00:00-06:00,,,07:30:00-06:00,13:00:00-06:00,,
2362,1000107,52227,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
2373,1004719,66801,,,,,17:00:00-06:00,19:00:00-06:00,,,,,,,,
2387,1000175,27278,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
2400,1006678,87532,,,,,,,,,14:00:00-07:00,19:00:00-07:00,,,,
2416,1000410,72632,,,,,,,09:00:00-06:00,12:00:00-06:00,,,,,,
2451,1004130,52556,,,,,15:00:00-06:00,18:00:00-06:00,,,,,,,,
2508,1009026,46278,,,,,,,,,16:00:00-05:00,19:00:00-05:00,,,,
2553,1008265,94574,,,,,,,,,,,11:00:00-08:00,16:00:00-08:00,11:00:00-08:00,16:00:00-08:00
2561,1001247,46140,,,,,08:00:00-05:00,12:00:00-05:00,,,,,08:00:00-05:00,12:00:00-05:00,,
2568,1010414,27540,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
2589,1010166,23226,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
2605,1010823,28411,,,08:00:00-05:00,13:00:00-05:00,,,,,,,,,,
2611,1010802,24523,,,14:30:00-05:00,17:00:00-05:00,,,,,,,,,,
2645,1012061,72701,,,,,,,,,,,07:00:00-06:00,14:00:00-06:00,,
2647,1011668,13066,,,,,,,12:00:00-05:00,15:00:00-05:00,,,,,,
2671,1003080,35056,,,,,,,08:00:00-06:00,17:00:00-06:00,,,,,,
2735,1003408,53206,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
2742,1011848,85721,,,,,10:00:00-07:00,14:00:00-07:00,,,,,,,,
2745,1011847,85712,,,,,,,,,,,09:00:00-07:00,13:00:00-07:00,,
2747,1011142,85718,,,,,,,,,,,09:00:00-07:00,13:00:00-07:00,09:00:00-07:00,13:00:00-07:00
2754,1000958,24551,,,,,,,,,,,08:00:00-05:00,12:00:00-05:00,,
2755,1003332,97116,,,,,15:00:00-08:00,19:00:00-08:00,,,,,,,,
2770,1011136,80525,,,,,11:00:00-07:00,15:00:00-07:00,,,,,,,,
2791,1001487,61101,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
2800,1000396,75080,,,,,,,,,,,10:00:00-06:00,15:00:00-06:00,,
2811,1001597,50441,,,17:00:00-06:00,19:00:00-06:00,,,,,,,,,,
2819,1011098,37064,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
2832,1006031,22401,,,,,,,,,,,08:00:00-05:00,13:00:00-05:00,,
2838,1012429,30307,,,,,,,,,,,09:00:00-05:00,12:30:00-05:00,,
2883,1010765,22630,,,,,,,,,,,06:00:00-05:00,15:00:00-05:00,,
2896,1011620,20877,,,,,,,12:30:00-05:00,18:00:00-05:00,,,,,,
2906,1006661,49503,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
2941,1002720,12561,,,,,,,,,,,11:30:00-05:00,14:00:00-05:00,,
2954,1009921,44108,,,,,,,,,15:00:00-05:00,19:00:00-05:00,,,,
2999,1011962,85234,,,,,,,,,,,08:00:00-07:00,12:00:00-07:00,,
3035,1006294,60626,,,,,,,,,,,,,09:00:00-06:00,14:00:00-06:00
3057,1004321,29551,,,,,,,,,,,11:00:00-05:00,15:00:00-05:00,,
3113,1010149,46530,,,14:00:00-05:00,18:00:00-05:00,,,14:00:00-05:00,18:00:00-05:00,,,08:00:00-05:00,14:00:00-05:00,,
3140,1002208,60030,,,,,,,,,,,10:00:00-06:00,14:00:00-06:00,,
3142,1008950,30017,,,,,16:00:00-05:00,19:00:00-05:00,,,,,,,,
3146,1005797,22066,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
3148,1012497,59401,,,,,16:30:00-07:00,18:30:00-07:00,,,,,,,,
3161,1001119,65804,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
3202,1003059,37745,,,,,,,,,,,,,,
3207,1010623,53220,,,,,,,,,,,,,10:00:00-06:00,14:00:00-06:00
3233,1003302,12834,,,,,15:00:00-05:00,18:00:00-05:00,,,,,,,,
3266,1010541,37387,,,,,,,15:00:00-06:00,16:00:00-06:00,,,10:00:00-06:00,11:00:00-06:00,,
3277,1002652,33707,,,09:00:00-05:00,15:00:00-05:00,,,,,,,,,,
3331,1004979,63401,,,,,,,,,,,08:00:00-06:00,00:00:00-06:00,,
3337,1003660,49740,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
3357,1008577,22801,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
3409,1009752,71037,,,,,,,,,,,12:00:00-06:00,16:00:00-06:00,,
3431,1010686,20169,,,,,,,14:00:00-05:00,17:00:00-05:00,,,,,,
3432,1008318,20137,,,,,,,14:00:00-05:00,17:00:00-05:00,,,,,,
3448,1010845,29208,,,09:30:00-05:00,13:30:00-05:00,,,,,,,,,,
3459,1010544,85710,,,,,,,,,09:00:00-07:00,13:00:00-07:00,,,,
3462,1010545,85737,,,,,,,,,,,09:00:00-07:00,13:00:00-07:00,,
3537,1000814,72205,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
3539,1002848,53705,,,,,,,,,,,10:00:00-06:00,14:00:00-06:00,,
3548,1010186,97124,,,,,,,,,,,09:00:00-08:00,13:30:00-08:00,,
3555,1001244,97219,,,,,,,,,,,,,10:00:00-08:00,13:00:00-08:00
3566,1008942,37214,,,,,,,,,16:00:00-06:00,19:00:00-06:00,,,,
3570,1004535,71901,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
3572,1010937,48446,09:00:00-05:00,15:00:00-05:00,,,,,,,,,,,,
3607,1000118,97213,,,,,,,,,,,09:00:00-08:00,13:00:00-08:00,,
3616,1010052,53033,,,,,,,,,,,09:00:00-06:00,16:00:00-06:00,09:00:00-06:00,16:00:00-06:00
3626,1005558,13077,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
3706,1001611,60142,,,,,,,,,,,09:00:00-06:00,13:00:00-06:00,,
3714,1012602,55350,,,,,02:30:00-06:00,17:30:00-06:00,,,,,08:00:00-06:00,12:00:00-06:00,,
3739,1002820,91932,,,,,,,,,14:00:00-08:00,18:00:00-08:00,,,,
3742,1008247,24348,,,,,16:00:00-05:00,19:00:00-05:00,,,,,,,,
3830,1009970,53545,,,,,,,,,,,08:00:00-06:00,13:00:00-06:00,,
3918,1008375,93720,,,,,09:00:00-08:00,13:30:00-08:00,,,,,,,,
3945,1001038,60901,,,,,,,,,,,07:00:00-06:00,12:00:00-06:00,,
3946,1011807,67205,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
3957,1002030,64114,,,,,,,,,,,09:00:00-06:00,14:00:00-06:00,,
