,FMID,zip,mon_start,mon_end,tue_start,tue_end,wed_start,wed_end,thu_start,thu_end,fri_start,fri_end,sat_start,sat_end,sun_start,sun_end
4033,1012794,86401,,,,,,,,,,,08:00:00-07:00,12:00:00-07:00,,
4039,1003269,12402,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00,,
4096,1002405,55947,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
4120,1010416,70503,,,,,15:00:00-06:00,18:00:00-06:00,,,,,,,,
4145,1012785,95602,,,16:00:00-08:00,18:30:00-08:00,,,,,,,,,,
4149,1001696,12946,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
4193,1009803,97401,,,10:00:00-08:00,15:00:00-08:00,,,,,,,09:00:00-08:00,15:00:00-08:00,,
4202,1000307,82070,,,,,,,15:00:00-07:00,18:00:00-07:00,,,,,,
4238,1012750,66044,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
4269,1012618,20175,,,,,15:00:00-05:00,18:00:00-05:00,,,,,,,,
4288,1003937,45211,,,,,,,,,15:30:00-05:00,18:30:00-05:00,,,,
4296,1011527,83501,,,,,,,,,,,17:00:00-08:00,20:00:00-08:00,,
4328,1010993,28037,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
4339,1000905,48146,,,,,,,,,,,,,11:00:00-05:00,16:00:00-05:00
4343,1011688,65101,,,,,,,,,,,09:00:00-06:00,10:00:00-06:00,,
4409,1001148,46947,,,,,15:00:00-05:00,18:00:00-05:00,,,,,08:00:00-05:00,13:00:00-05:00,,
4437,1005431,87107,,,,,,,,,,,08:00:00-07:00,12:00:00-07:00,,
4460,1011233,97885,,,,,,,,,,,11:00:00-08:00,16:00:00-08:00,,
4467,1011773,60626,14:30:00-06:00,18:30:00-06:00,,,,,,,,,,,,
4496,1012815,49858,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
4514,1006501,35758,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
4549,1011624,20878,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00,,
4552,1001102,37408,,,,,16:00:00-05:00,17:00:00-05:00,,,,,,,,
4604,1008221,23103,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
4622,1012135,54220,,,12:00:00-06:00,18:00:00-06:00,,,,,,,,,,
4652,1012781,32446,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
4688,1000188,56377,,,,,,,,,,,10:00:00-06:00,13:00:00-06:00,,
4708,1008339,97477,,,,,,,,,15:00:00-08:00,19:00:00-08:00,,,,
4713,1001431,29512,,,,,,,,,,,07:00:00-05:00,13:00:00-05:00,,
4723,1004007,26041,,,,,,,,,,,08:00:00-05:00,11:00:00-05:00,,
4752,1012575,28105,,,,,,,,,,,08:00:00-05:00,10:00:00-05:00,,
4814,1011162,38103,,,,,,,,,,,10:00:00-06:00,13:00:00-06:00,,
4853,1003811,54452,,,,,07:30:00-06:00,13:30:00-06:00,,,,,,,,
4856,1011837,85201,,,,,,,,,09:00:00-07:00,12:00:00-07:00,,,,
4859,1010631,42129,,,,,,,,,,,08:00:00-06:00,13:00:00-06:00,,
4899,1000204,27609,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
4920,1012523,55401,,,,,,,,,,,09:00:00-06:00,13:00:00-06:00,,
4970,1009077,39202,,,,,,,,,,,08:00:00-06:00,14:00:00-06:00,,
4971,1009748,39202,,,08:00:00-06:00,14:00:00-06:00,,,08:00:00-06:00,14:00:00-06:00,,,08:00:00-06:00,14:00:00-06:00,,
4975,1003461,28777,,,,,,,,,,,12:00:00-05:00,16:00:00-05:00,,
4994,1012314,53566,,,,,,,,,,,09:00:00-06:00,14:00:00-06:00,,
4995,1006547,48162,,,,,,,,,,,07:00:00-05:00,13:00:00-05:00,,
5003,1010201,48162,,,07:00:00-05:00,12:00:00-05:00,,,,,,,07:00:00-05:00,12:00:00-05:00,,
5007,1006938,71201,07:00:00-06:00,12:00:00-06:00,,,07:00:00-06:00,12:00:00-06:00,,,07:00:00-06:00,12:00:00-06:00,07:00:00-06:00,12:00:00-06:00,,
5013,1012508,97292,,,,,,,,,,,,,10:00:00-08:00,14:00:00-08:00
5035,1002538,32344,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00,,
5038,1008852,55362,,,,,,,,,,,09:00:00-06:00,13:00:00-06:00,,
5042,1006269,20774,,,,,,,,,,,10:00:00-05:00,23:00:00-05:00,11:00:00-05:00,19:00:00-05:00
5043,1000008,81401,,,,,,,,,,,08:30:00-07:00,13:00:00-07:00,,
5066,1012640,35601,07:00:00-06:00,15:00:00-06:00,07:00:00-06:00,15:00:00-06:00,07:00:00-06:00,15:00:00-06:00,07:00:00-06:00,15:00:00-06:00,07:00:00-06:00,15:00:00-06:00,07:00:00-06:00,15:00:00-06:00,,
5071,1012560,28655,,,,,,,,,,,11:00:00-05:00,15:00:00-05:00,,
5093,1011000,60053,,,,,,,,,,,08:00:00-06:00,13:00:00-06:00,,
5123,1002673,52314,,,,,,,,,,,10:00:00-06:00,12:00:00-06:00,,
5174,1012725,99504,,,,,,,,,,,09:30:00-09:00,14:30:00-09:00,,
5186,1012224,49440,,,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00
5249,1005489,47150,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
5250,1005527,43054,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
5252,1012235,48047,,,,,,,,,,,10:00:00-05:00,15:00:00-05:00,,
5273,1010860,17349,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
5284,1005991,23116,,,,,16:00:00-05:00,19:00:00-05:00,,,,,,,,
5298,1012707,20003,,,,,15:30:00-05:00,19:00:00-05:00,,,,,,,,
5299,1012703,20008,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
5313,1003592,49337,,,,,,,,,02:00:00-05:00,18:00:00-05:00,,,,
5346,1008055,85621,,,,,,,,,15:00:00-07:00,18:00:00-07:00,,,,
5348,1011101,37135,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
5366,1006138,98045,,,,,,,15:30:00-08:00,19:30:00-08:00,,,,,,
5412,1000176,27614,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
5429,1003742,44145,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
5452,1002120,55057,,,,,,,,,11:30:00-06:00,13:00:00-06:00,,,,
5525,1004175,19083,,,,,,,,,,,12:00:00-05:00,14:00:00-05:00,,
5555,1012773,43906,,,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00
5627,1000235,13501,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
5638,1011106,37363,,,,,,,15:00:00-05:00,17:00:00-05:00,,,,,,
5699,1010959,10562,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
5702,1011716,73107,,,,,08:00:00-06:00,13:00:00-06:00,,,,,,,08:00:00-06:00,13:00:00-06:00
5715,1008927,30269,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
5722,1005133,66204,,,,,07:30:00-06:00,13:00:00-06:00,,,,,,,,
5724,1011684,38112,,,,,,,15:00:00-06:00,19:00:00-06:00,,,,,,
5728,1008048,47460,,,,,,,,,,,08:00:00-05:00,12:00:00-05:00,,
5738,1010886,45056,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
5751,1008946,97135,,,,,,,,,,,,,10:00:00-08:00,14:00:00-08:00
5764,1002262,60067,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
5770,1008939,34209,,,,,,,,,,,,,11:00:00-05:00,15:00:00-05:00
5790,1010323,72855,,,,,,,,,,,,,,
5799,1009895,11215,,,,,,,,,,,,,10:00:00-05:00,17:00:00-05:00
5818,1003399,39568,,,,,,,,,,,08:00:00-06:00,13:00:00-06:00,,
5912,1010568,23803,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
5929,1011820,85004,,,,,,,,,,,08:00:00-07:00,12:00:00-07:00,,
5930,1002870,19460,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
5986,1010118,48108,,,,,,,15:00:00-05:00,19:00:00-05:00,,,,,,
6001,1012268,49080,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
6016,1002350,90094,,,,,16:00:00-08:00,20:00:00-08:00,,,,,09:00:00-08:00,14:00:00-08:00,,
6066,1003678,98362,,,,,10:00:00-08:00,14:00:00-08:00,,,,,,,,
6077,1003460,48469,,,,,,,,,15:00:00-05:00,19:00:00-05:00,12:00:00-05:00,16:00:00-05:00,,
6099,1012547,97201,,,,,,,,,,,09:00:00-08:00,14:00:00-08:00,,
6103,1004097,97227,,,,,,,,,,,09:00:00-08:00,14:00:00-08:00,,
6109,1001985,23704,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
6146,1000779,55371,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
6155,1004395,99350,,,,,,,,,,,09:00:00-08:00,12:00:00-08:00,,
6172,1003504,33950,,,,,,,,,,,08:00:00-05:00,13:00:00-05:00,,
6174,1010327,33950,,,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00
6176,1001442,46617,,,,,17:00:00-05:00,19:00:00-05:00,,,,,08:00:00-05:00,12:00:00-05:00,,
6264,1003611,70806,,,08:00:00-06:00,12:00:00-06:00,,,,,,,,,,
6267,1009710,70807,,,,,,,09:00:00-06:00,12:00:00-06:00,,,,,,
6295,1009020,47978,,,16:00:00-06:00,18:00:00-06:00,,,,,,,,,,
6323,1006450,94804,,,,,,,,,07:00:00-08:00,17:00:00-08:00,,,,
6378,1008120,70062,,,,,,,,,,,08:00:00-06:00,13:00:00-06:00,,
6385,1009907,85032,,,,,,,,,,,07:00:00-07:00,11:00:00-07:00,,
6396,1011004,61068,,,,,,,,,,,09:00:00-06:00,14:00:00-06:00,,
6423,1012700,30153,,,,,,,14:00:00-05:00,17:00:00-05:00,,,,,,
6432,1003081,27804,,,,,08:00:00-05:00,13:00:00-05:00,,,,,,,,
6438,1012756,34134,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00,,
6517,1003915,54848,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
6523,1010891,71270,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
6565,1005214,24153,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
6589,1005040,84101,,,16:00:00-07:00,20:00:00-07:00,,,,,,,,,,
6669,1006078,87501,,,,,,,,,,,08:00:00-07:00,13:00:00-07:00,,
6710,1009931,12477,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
6768,1012696,32459,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
6838,1010462,48317,,,,,,,,,,,09:00:00-05:00,14:00:00-05:00,,
6842,1009082,29928,,,16:00:00-05:00,21:00:00-05:00,,,,,,,,,,
6869,1004337,55126,,,,,15:00:00-06:00,18:00:00-06:00,,,,,,,,
6872,1001875,85901,,,,,,,,,,,09:00:00-07:00,13:00:00-07:00,,
6873,1005359,71101,,,,,,,,,,,08:00:00-06:00,12:00:00-06:00,,
6888,1010022,72761,,,,,,,,,,,09:00:00-06:00,11:00:00-06:00,,
6899,1011811,93093,,,,,,,,,11:00:00-08:00,15:30:00-08:00,,,,
6908,1005480,13152,,,,,,,,,,,10:00:00-05:00,13:00:00-05:00,,
6982,1001657,27713,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
7010,1001461,91030,,,,,,,16:00:00-08:00,19:00:00-08:00,,,,,,
7052,1011320,46227,,,10:00:00-05:00,14:00:00-05:00,,,03:00:00-05:00,18:30:00-05:00,,,,,,
7089,1000226,22407,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
7111,1004318,52336,,,,,,,,,,,09:00:00-06:00,11:00:00-06:00,,
7144,1012351,56374,,,,,,,,,15:00:00-06:00,19:00:00-06:00,,,,
7150,1002928,18015,,,,,,,15:00:00-05:00,19:00:00-05:00,,,,,,
7160,1007809,55101,,,,,,,,,,,09:00:00-06:00,13:00:00-06:00,,
7164,1012278,33701,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
7264,1000699,45459,,,,,,,,,15:00:00-05:00,17:00:00-05:00,,,,
7274,1011279,12175,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
7294,1007271,88063,,,,,,,,,,,09:00:00-07:00,14:00:00-07:00,,
7337,1011955,30075,,,,,,,14:00:00-05:00,17:00:00-05:00,,,,,,
7397,1011873,29687,,,,,,,16:00:00-05:00,20:00:00-05:00,,,,,,
7412,1010347,85281,,,,,,,,,,,,,08:00:00-07:00,13:00:00-07:00
7421,1001625,83422,,,,,,,,,09:00:00-07:00,13:30:00-07:00,,,,
7426,1000274,49009,,,16:00:00-05:00,19:00:00-05:00,,,,,,,,,,
7433,1000574,93534,,,,,,,12:00:00-08:00,17:00:00-08:00,,,,,,
7441,1004439,27514,,,15:00:00-05:00,18:00:00-05:00,,,,,,,,,,
7446,1003140,44110,,,,,10:00:00-05:00,13:00:00-05:00,,,,,,,,
7453,1008326,28036,,,,,,,,,,,09:00:00-05:00,11:00:00-05:00,,
7458,1003881,28677,,,,,,,15:30:00-05:00,18:00:00-05:00,,,,,,
7536,1008419,29745,,,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00
7578,1010855,40205,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
7605,1001866,49684,,,,,,,,,,,10:00:00-05:00,14:00:00-05:00,,
7673,1009939,43604,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
7783,1000113,35476,,,,,,,,,,,06:00:00-06:00,12:00:00-06:00,,
7784,1008842,35401,,,07:00:00-06:00,12:00:00-06:00,,,,,,,07:00:00-06:00,12:00:00-06:00,,
7791,1001563,85308,,,,,17:00:00-07:00,20:00:00-07:00,,,,,,,,
7803,1006371,39667,,,09:00:00-06:00,14:00:00-06:00,,,,,,,,,,
7854,1002958,19406,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
7865,1012198,85012,,,,,,,,,,,09:00:00-07:00,13:00:00-07:00,,
7868,1010840,29646,,,,,10:00:00-05:00,14:00:00-05:00,,,,,,,,
7887,1001278,52345,,,,,,,,,,,09:00:00-06:00,11:00:00-06:00,,
7888,1004134,21704,16:30:00-05:00,18:30:00-05:00,,,,,,,,,,,,
7900,1012402,29070,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
7996,1010577,60466,,,,,,,,,,,07:00:00-06:00,12:00:00-06:00,,
8062,1007306,27587,,,,,15:00:00-05:00,17:00:00-05:00,,,,,,,,
8069,1002913,53093,,,,,,,,,,,13:00:00-06:00,16:00:00-06:00,,
8101,1000455,45895,,,,,,,,,,,,,08:30:00-05:00,12:00:00-05:00
8177,1008823,13480,,,,,14:00:00-05:00,18:00:00-05:00,,,,,,,,
8191,1009773,54981,,,,,,,,,,,09:00:00-06:00,14:00:00-06:00,,
8198,1011662,28173,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
8224,1009835,64870,,,,,,,,,,,09:00:00-06:00,12:00:00-06:00,,
8281,1000255,19380,,,,,,,,,,,10:00:00-05:00,12:00:00-05:00,,
8377,1007299,22205,,,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00
8421,1010089,59759,,,,,15:00:00-07:00,18:00:00-07:00,,,,,,,,
8425,1008361,43571,,,,,,,,,,,09:00:00-05:00,12:00:00-05:00,,
8458,1009023,23185,,,,,,,,,,,08:30:00-05:00,12:30:00-05:00,,
8478,1005694,23938,17:00:00-05:00,21:00:00-05:00,17:00:00-05:00,21:00:00-05:00,17:00:00-05:00,21:00:00-05:00,17:00:00-05:00,21:00:00-05:00,17:00:00-05:00,21:00:00-05:00,08:00:00-05:00,21:00:00-05:00,14:00:00-05:00,18:00:00-05:00
8485,1011693,31410,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
8495,1011147,40391,,,16:00:00-05:00,18:00:00-05:00,,,,,,,08:00:00-05:00,12:00:00-05:00,,
8498,1001690,22601,,,08:00:00-05:00,13:00:00-05:00,,,,,08:00:00-05:00,13:00:00-05:00,08:00:00-05:00,13:00:00-05:00,,
8506,1010813,95492,,,,,,,17:00:00-08:00,20:00:00-08:00,,,,,,
8520,1001536,75494,,,,,,,,,,,10:00:00-06:00,13:00:00-06:00,,
8566,1012503,54495,,,,,,,10:00:00-06:00,14:00:00-06:00,,,10:00:00-06:00,14:00:00-06:00,,
8598,1007309,18940,,,,,,,,,,,10:00:00-05:00,11:00:00-05:00,,
8619,1007259,14527,,,,,,,,,,,09:00:00-05:00,13:00:00-05:00,,
